station,year,month,day,time,is_row_bad,Level,Battery
19185,2021,5,10,400,0,10.48,12.8
19185,2021,5,10,500,0,10.48,12.8
19185,2021,5,10,600,0,10.48,12.8
19185,2021,5,10,700,0,10.48,12.7
19185,2021,5,10,800,0,10.48,12.8
19185,2021,5,10,900,0,10.48,12.8
19185,2021,5,10,1000,0,10.48,12.8
19185,2021,5,10,1100,0,10.48,13.0
19185,2021,5,10,1200,0,10.48,13.3
19185,2021,5,10,1300,0,10.48,13.4
19185,2021,5,10,1400,0,10.48,13.5
19185,2021,5,10,1500,0,10.48,13.6
19185,2021,5,10,1600,0,10.48,13.1
19185,2021,5,10,1700,0,10.48,13.0
19185,2021,5,10,1800,0,10.48,13.0
19185,2021,5,10,1900,0,10.48,12.9
19185,2021,5,10,2000,0,10.48,12.9
19185,2021,5,10,2100,0,10.48,12.9
19185,2021,5,10,2200,0,10.48,12.9
19185,2021,5,10,2300,0,10.48,12.9
19185,2021,5,10,2400,0,10.48,12.9
19185,2021,5,11,100,0,10.48,12.8
19185,2021,5,11,200,0,10.48,12.9
19185,2021,5,11,300,0,10.48,12.8
19185,2021,5,11,400,0,10.48,12.8
19185,2021,5,11,500,0,10.48,12.8
19185,2021,5,11,600,0,10.48,12.8
19185,2021,5,11,700,0,10.48,12.8
19185,2021,5,11,800,0,10.48,12.8
19185,2021,5,11,900,0,10.48,12.8
19185,2021,5,11,1000,0,10.48,12.8
19185,2021,5,11,1100,0,10.48,12.9
19185,2021,5,11,1200,0,10.48,13.3
19185,2021,5,11,1300,0,10.48,13.4
19185,2021,5,11,1400,0,10.48,13.6
19185,2021,5,11,1500,0,10.48,13.6
19185,2021,5,11,1600,0,10.48,13.1
19185,2021,5,11,1700,0,10.48,13.0
19185,2021,5,11,1800,0,10.48,12.9
19185,2021,5,11,1900,0,10.48,12.9
19185,2021,5,11,2000,0,10.48,12.9
19185,2021,5,11,2100,0,10.48,12.9
19185,2021,5,11,2200,0,10.48,12.9
19185,2021,5,11,2300,0,10.48,12.9
19185,2021,5,11,2400,0,10.48,12.9
19185,2021,5,12,100,0,10.48,12.8
19185,2021,5,12,200,0,10.48,12.8
19185,2021,5,12,300,0,10.48,12.8
19185,2021,5,12,400,0,10.48,12.8
19185,2021,5,12,500,0,10.48,12.8
19185,2021,5,12,600,0,10.48,12.7
19185,2021,5,12,700,0,10.48,12.7
19185,2021,5,12,800,0,10.48,12.8
19185,2021,5,12,900,0,10.48,12.7
19185,2021,5,12,1000,0,10.48,12.8
19185,2021,5,12,1100,0,10.48,12.8
19185,2021,5,12,1200,0,10.48,13.3
19185,2021,5,12,1300,0,10.48,13.4
19185,2021,5,12,1400,0,10.47,13.6
19185,2021,5,12,1500,0,10.48,13.6
19185,2021,5,12,1600,0,10.48,13.1
19185,2021,5,12,1700,0,10.47,13.0
19185,2021,5,12,1800,0,10.47,13.0
19185,2021,5,12,1900,0,10.48,12.9
19185,2021,5,12,2000,0,10.48,12.9
19185,2021,5,12,2100,0,10.48,12.9
19185,2021,5,12,2200,0,10.48,12.9
19185,2021,5,12,2300,0,10.47,12.8
19185,2021,5,12,2400,0,10.48,12.8
19185,2021,5,13,100,0,10.48,12.8
19185,2021,5,13,200,0,10.48,12.8
19185,2021,5,13,300,0,10.48,12.8
19185,2021,5,13,400,0,10.47,12.8
19185,2021,5,13,500,0,10.47,12.8
19185,2021,5,13,600,0,10.47,12.8
19185,2021,5,13,700,0,10.48,12.7
19185,2021,5,13,800,0,10.48,12.7
19185,2021,5,13,900,0,10.47,12.8
19185,2021,5,13,1000,0,10.47,12.8
19185,2021,5,13,1100,0,10.47,12.9
19185,2021,5,13,1200,0,10.48,13.3
19185,2021,5,13,1300,0,10.48,13.4
19185,2021,5,13,1400,0,10.47,13.5
19185,2021,5,13,1500,0,10.48,13.4
19185,2021,5,13,1600,0,10.47,13.0
19185,2021,5,13,1700,0,10.47,13.0
19185,2021,5,13,1800,0,10.47,12.9
19185,2021,5,13,1900,0,10.47,12.9
19185,2021,5,13,2000,0,10.48,12.9
19185,2021,5,13,2100,0,10.48,12.9
19185,2021,5,13,2200,0,10.48,12.9
19185,2021,5,13,2300,0,10.48,12.9
19185,2021,5,13,2400,0,10.48,12.8
19185,2021,5,14,100,0,10.47,12.8
19185,2021,5,14,200,0,10.47,12.8
19185,2021,5,14,300,0,10.47,12.8
19185,2021,5,14,400,0,10.47,12.8
19185,2021,5,14,500,0,10.48,12.8
19185,2021,5,14,600,0,10.48,12.7
19185,2021,5,14,700,0,10.48,12.7
19185,2021,5,14,800,0,10.47,12.7
19185,2021,5,14,900,0,10.48,12.7
19185,2021,5,14,1000,0,10.47,12.8
19185,2021,5,14,1100,0,10.48,12.8
19185,2021,5,14,1200,0,10.47,13.3
19185,2021,5,14,1300,0,10.47,13.4
19185,2021,5,14,1400,0,10.47,13.6
19185,2021,5,14,1500,0,10.47,13.4
19185,2021,5,14,1600,0,10.47,13.1
19185,2021,5,14,1700,0,10.47,13.0
19185,2021,5,14,1800,0,10.47,13.0
19185,2021,5,14,1900,0,10.47,12.9
19185,2021,5,14,2000,0,10.47,12.9
19185,2021,5,14,2100,0,10.47,12.9
19185,2021,5,14,2200,0,10.47,12.9
19185,2021,5,14,2300,0,10.47,12.9
19185,2021,5,14,2400,0,10.47,12.8
19185,2021,5,15,100,0,10.47,12.8
19185,2021,5,15,200,0,10.47,12.8
19185,2021,5,15,300,0,10.47,12.8
19185,2021,5,15,400,0,10.47,12.8
19185,2021,5,15,500,0,10.47,12.8
19185,2021,5,15,600,0,10.47,12.7
19185,2021,5,15,700,0,10.47,12.7
19185,2021,5,15,800,0,10.47,12.7
19185,2021,5,15,900,0,10.47,12.7
19185,2021,5,15,1000,0,10.47,12.7
19185,2021,5,15,1100,0,10.47,12.8
19185,2021,5,15,1200,0,10.47,13.3
19185,2021,5,15,1300,0,10.47,13.4
19185,2021,5,15,1400,0,10.47,13.5
19185,2021,5,15,1500,0,10.47,13.4
19185,2021,5,15,1600,0,10.47,13.0
19185,2021,5,15,1700,0,10.47,13.0
19185,2021,5,15,1800,0,10.47,12.9
19185,2021,5,15,1900,0,10.47,12.9
19185,2021,5,15,2000,0,10.47,12.9
19185,2021,5,15,2100,0,10.47,12.9
19185,2021,5,15,2200,0,10.47,12.9
19185,2021,5,15,2300,0,10.47,12.8
19185,2021,5,15,2400,0,10.47,12.9
19185,2021,5,16,100,0,10.47,12.8
19185,2021,5,16,200,0,10.47,12.8
19185,2021,5,16,300,0,10.47,12.8
19185,2021,5,16,400,0,10.47,12.8
19185,2021,5,16,500,0,10.47,12.7
19185,2021,5,16,600,0,10.47,12.7
19185,2021,5,16,700,0,10.47,12.7
19185,2021,5,16,800,0,10.47,12.7
19185,2021,5,16,900,0,10.47,12.7
19185,2021,5,16,1000,0,10.47,12.7
19185,2021,5,16,1100,0,10.47,12.8
19185,2021,5,16,1200,0,10.47,13.3
19185,2021,5,16,1300,0,10.47,13.4
19185,2021,5,16,1400,0,10.47,13.5
19185,2021,5,16,1500,0,10.47,13.4
19185,2021,5,16,1600,0,10.47,13.1
19185,2021,5,16,1700,0,10.47,13.0
19185,2021,5,16,1800,0,10.47,12.9
19185,2021,5,16,1900,0,10.47,12.9
19185,2021,5,16,2000,0,10.47,12.9
19185,2021,5,16,2100,0,10.47,12.9
19185,2021,5,16,2200,0,10.47,12.9
19185,2021,5,16,2300,0,10.47,12.9
19185,2021,5,16,2400,0,10.47,12.8
19185,2021,5,17,100,0,10.47,12.7
19185,2021,5,17,200,0,10.47,12.8
19185,2021,5,17,300,0,10.47,12.8
19185,2021,5,17,400,0,10.47,12.8
19185,2021,5,17,500,0,10.47,12.7
19185,2021,5,17,600,0,10.47,12.7
19185,2021,5,17,700,0,10.47,12.7
19185,2021,5,17,800,0,10.47,12.7
19185,2021,5,17,900,0,10.47,12.7
19185,2021,5,17,1000,0,10.47,12.8
19185,2021,5,17,1100,0,10.47,12.8
19185,2021,5,17,1200,0,10.47,13.2
19185,2021,5,17,1300,0,10.47,13.4
19185,2021,5,17,1400,0,10.47,13.5
19185,2021,5,17,1500,0,10.47,13.3
19185,2021,5,17,1600,0,10.47,13.0
19185,2021,5,17,1700,0,10.47,13.0
19185,2021,5,17,1800,0,10.47,12.9
19185,2021,5,17,1900,0,10.47,12.9
19185,2021,5,17,2000,0,10.47,12.9
19185,2021,5,17,2100,0,10.47,12.9
19185,2021,5,17,2200,0,10.47,12.9
19185,2021,5,17,2300,0,10.47,12.8
19185,2021,5,17,2400,0,10.47,12.8
19185,2021,5,18,100,0,10.47,12.8
19185,2021,5,18,200,0,10.47,12.8
19185,2021,5,18,300,0,10.47,12.8
19185,2021,5,18,400,0,10.47,12.8
19185,2021,5,18,500,0,10.47,12.7
19185,2021,5,18,600,0,10.47,12.7
19185,2021,5,18,700,0,10.47,12.7
19185,2021,5,18,800,0,10.47,12.7
19185,2021,5,18,900,0,10.47,12.7
19185,2021,5,18,1000,0,10.47,12.8
19185,2021,5,18,1100,0,10.47,12.8
19185,2021,5,18,1200,0,10.47,13.2
19185,2021,5,18,1300,0,10.47,13.4
19185,2021,5,18,1400,0,10.47,13.4
19185,2021,5,18,1500,0,10.47,13.3
19185,2021,5,18,1600,0,10.47,13.0
19185,2021,5,18,1700,0,10.47,13.0
19185,2021,5,18,1800,0,10.47,12.9
19185,2021,5,18,1900,0,10.47,12.9
19185,2021,5,18,2000,0,10.47,12.9
19185,2021,5,18,2100,0,10.47,12.9
19185,2021,5,18,2200,0,10.47,12.8
19185,2021,5,18,2300,0,10.47,12.8
19185,2021,5,18,2400,0,10.47,12.8
19185,2021,5,19,100,0,10.47,12.7
19185,2021,5,19,200,0,10.47,12.8
19185,2021,5,19,300,0,10.47,12.8
19185,2021,5,19,400,0,10.47,12.8
19185,2021,5,19,500,0,10.47,12.7
19185,2021,5,19,600,0,10.47,12.7
19185,2021,5,19,700,0,10.47,12.7
19185,2021,5,19,800,0,10.47,12.7
19185,2021,5,19,900,0,10.47,12.7
19185,2021,5,19,1000,0,10.47,12.7
19185,2021,5,19,1100,0,10.47,12.8
19185,2021,5,19,1200,0,10.47,13.2
19185,2021,5,19,1300,0,10.47,13.3
19185,2021,5,19,1400,0,10.47,13.4
19185,2021,5,19,1500,0,10.47,13.3
19185,2021,5,19,1600,0,10.47,13.0
19185,2021,5,19,1700,0,10.47,13.0
19185,2021,5,19,1800,0,10.47,12.9
19185,2021,5,19,1900,0,10.47,12.9
19185,2021,5,19,2000,0,10.47,12.9
19185,2021,5,19,2100,0,10.47,12.9
19185,2021,5,19,2200,0,10.47,12.8
19185,2021,5,19,2300,0,10.47,12.8
19185,2021,5,19,2400,0,10.47,12.8
19185,2021,5,20,100,0,10.47,12.7
19185,2021,5,20,200,0,10.47,12.8
19185,2021,5,20,300,0,10.47,12.7
19185,2021,5,20,400,0,10.47,12.8
19185,2021,5,20,500,0,10.47,12.7
19185,2021,5,20,600,0,10.47,12.7
19185,2021,5,20,700,0,10.47,12.7
19185,2021,5,20,800,0,10.47,12.7
19185,2021,5,20,900,0,10.47,12.7
19185,2021,5,20,1000,0,10.47,12.7
19185,2021,5,20,1100,0,10.47,12.8
19185,2021,5,20,1200,0,10.47,13.2
19185,2021,5,20,1300,0,10.47,13.4
19185,2021,5,20,1400,0,10.47,13.4
19185,2021,5,20,1500,0,10.47,13.3
19185,2021,5,20,1600,0,10.47,13.0
19185,2021,5,20,1700,0,10.47,13.0
19185,2021,5,20,1800,0,10.47,12.9
19185,2021,5,20,1900,0,10.47,12.9
19185,2021,5,20,2000,0,10.47,12.9
19185,2021,5,20,2100,0,10.47,12.9
19185,2021,5,20,2200,0,10.47,12.9
19185,2021,5,20,2300,0,10.47,12.8
19185,2021,5,20,2400,0,10.47,12.8
19185,2021,5,21,100,0,10.47,12.7
19185,2021,5,21,200,0,10.47,12.8
19185,2021,5,21,300,0,10.47,12.8
19185,2021,5,21,400,0,10.47,12.8
19185,2021,5,21,500,0,10.47,12.7
19185,2021,5,21,600,0,10.47,12.7
19185,2021,5,21,700,0,10.47,12.7
19185,2021,5,21,800,0,10.47,12.7
19185,2021,5,21,900,0,10.47,12.8
19185,2021,5,21,1000,0,10.47,12.8
19185,2021,5,21,1100,0,10.47,12.9
19185,2021,5,21,1200,0,10.47,13.2
19185,2021,5,21,1300,0,10.47,13.3
19185,2021,5,21,1400,0,10.47,13.4
19185,2021,5,21,1500,0,10.47,13.3
19185,2021,5,21,1600,0,10.47,13.0
19185,2021,5,21,1700,0,10.48,13.0
19185,2021,5,21,1800,0,10.48,12.9
19185,2021,5,21,1900,0,10.49,12.9
19185,2021,5,21,2000,0,10.5,12.9
19185,2021,5,21,2100,0,10.51,12.9
19185,2021,5,21,2200,0,10.52,12.9
19185,2021,5,21,2300,0,10.53,12.8
19185,2021,5,21,2400,0,10.54,12.8
19185,2021,5,22,100,0,10.55,12.7
19185,2021,5,22,200,0,10.56,12.8
19185,2021,5,22,300,0,10.57,12.8
19185,2021,5,22,400,0,10.57,12.8
19185,2021,5,22,500,0,10.57,12.7
19185,2021,5,22,600,0,10.58,12.7
19185,2021,5,22,700,0,10.58,12.7
19185,2021,5,22,800,0,10.58,12.7
19185,2021,5,22,900,0,10.58,12.7
19185,2021,5,22,1000,0,10.57,12.7
19185,2021,5,22,1100,0,10.57,12.8
19185,2021,5,22,1200,0,10.57,13.2
19185,2021,5,22,1300,0,10.57,13.3
19185,2021,5,22,1400,0,10.57,13.3
19185,2021,5,22,1500,0,10.57,13.2
19185,2021,5,22,1600,0,10.57,13.0
19185,2021,5,22,1700,0,10.57,13.0
19185,2021,5,22,1800,0,10.57,12.9
19185,2021,5,22,1900,0,10.57,12.9
19185,2021,5,22,2000,0,10.57,12.9
19185,2021,5,22,2100,0,10.56,12.8
19185,2021,5,22,2200,0,10.56,12.8
19185,2021,5,22,2300,0,10.56,12.8
19185,2021,5,22,2400,0,10.56,12.8
19185,2021,5,23,100,0,10.56,12.7
19185,2021,5,23,200,0,10.56,12.8
19185,2021,5,23,300,0,10.56,12.7
19185,2021,5,23,400,0,10.56,12.8
19185,2021,5,23,500,0,10.56,12.7
19185,2021,5,23,600,0,10.56,12.7
19185,2021,5,23,700,0,10.56,12.7
19185,2021,5,23,800,0,10.56,12.7
19185,2021,5,23,900,0,10.56,12.7
19185,2021,5,23,1000,0,10.57,12.7
19185,2021,5,23,1100,0,10.57,12.8
19185,2021,5,23,1200,0,10.57,13.1
19185,2021,5,23,1300,0,10.57,13.3
19185,2021,5,23,1400,0,10.57,13.4
19185,2021,5,23,1500,0,10.57,13.2
19185,2021,5,23,1600,0,10.57,13.0
19185,2021,5,23,1700,0,10.57,12.9
19185,2021,5,23,1800,0,10.57,12.9
19185,2021,5,23,1900,0,10.56,12.9
19185,2021,5,23,2000,0,10.56,12.9
19185,2021,5,23,2100,0,10.56,12.8
19185,2021,5,23,2200,0,10.56,12.8
19185,2021,5,23,2300,0,10.56,12.8
19185,2021,5,23,2400,0,10.56,12.8
19185,2021,5,24,100,0,10.56,12.7
19185,2021,5,24,200,0,10.56,12.8
19185,2021,5,24,300,0,10.56,12.7
19185,2021,5,24,400,0,10.57,12.7
19185,2021,5,24,500,0,10.57,12.7
19185,2021,5,24,600,0,10.57,12.7
19185,2021,5,24,700,0,10.57,12.7
19185,2021,5,24,800,0,10.57,12.7
19185,2021,5,24,900,0,10.57,12.7
19185,2021,5,24,1000,0,10.57,12.7
19185,2021,5,24,1100,0,10.57,12.8
19185,2021,5,24,1200,0,10.57,13.1
19185,2021,5,24,1300,0,10.57,13.3
19185,2021,5,24,1400,0,10.57,13.3
19185,2021,5,24,1500,0,10.57,13.2
19185,2021,5,24,1600,0,10.57,13.0
19185,2021,5,24,1700,0,10.57,12.9
19185,2021,5,24,1800,0,10.56,12.9
19185,2021,5,24,1900,0,10.56,12.8
19185,2021,5,24,2000,0,10.57,12.8
19185,2021,5,24,2100,0,10.56,12.8
19185,2021,5,24,2200,0,10.56,12.8
19185,2021,5,24,2300,0,10.56,12.8
19185,2021,5,24,2400,0,10.56,12.8
19185,2021,5,25,100,0,10.56,12.7
19185,2021,5,25,200,0,10.57,12.8
19185,2021,5,25,300,0,10.57,12.7
19185,2021,5,25,400,0,10.57,12.7
19185,2021,5,25,500,0,10.56,12.7
19185,2021,5,25,600,0,10.57,12.7
19185,2021,5,25,700,0,10.57,12.7
19185,2021,5,25,800,0,10.57,12.7
19185,2021,5,25,900,0,10.57,12.7
19185,2021,5,25,1000,0,10.57,12.7
19185,2021,5,25,1100,0,10.57,12.8
19185,2021,5,25,1200,0,10.57,13.1
19185,2021,5,25,1300,0,10.57,13.3
19185,2021,5,25,1400,0,10.57,13.3
19185,2021,5,25,1500,0,10.57,13.2
19185,2021,5,25,1600,0,10.57,13.0
19185,2021,5,25,1700,0,10.57,12.9
19185,2021,5,25,1800,0,10.57,12.9
19185,2021,5,25,1900,0,10.56,12.8
19185,2021,5,25,2000,0,10.56,12.8
19185,2021,5,25,2100,0,10.56,12.8
19185,2021,5,25,2200,0,10.56,12.8
19185,2021,5,25,2300,0,10.56,12.8
19185,2021,5,25,2400,0,10.55,12.8
19185,2021,5,26,100,0,10.55,12.7
19185,2021,5,26,200,0,10.55,12.7
19185,2021,5,26,300,0,10.55,12.7
19185,2021,5,26,400,0,10.54,12.7
19185,2021,5,26,500,0,10.54,12.7
19185,2021,5,26,600,0,10.54,12.7
19185,2021,5,26,700,0,10.54,12.7
19185,2021,5,26,800,0,10.54,12.7
19185,2021,5,26,900,0,10.54,12.7
19185,2021,5,26,1000,0,10.54,12.7
19185,2021,5,26,1100,0,10.53,12.8
19185,2021,5,26,1200,0,10.53,13.1
19185,2021,5,26,1300,0,10.53,13.3
19185,2021,5,26,1400,0,10.52,13.3
19185,2021,5,26,1500,0,10.52,13.2
19185,2021,5,26,1600,0,10.52,13.0
19185,2021,5,26,1700,0,10.52,12.9
19185,2021,5,26,1800,0,10.52,12.9
19185,2021,5,26,1900,0,10.52,12.9
19185,2021,5,26,2000,0,10.51,12.8
19185,2021,5,26,2100,0,10.51,12.8
19185,2021,5,26,2200,0,10.51,12.8
19185,2021,5,26,2300,0,10.51,12.8
19185,2021,5,26,2400,0,10.51,12.8
19185,2021,5,27,100,0,10.51,12.7
19185,2021,5,27,200,0,10.51,12.7
19185,2021,5,27,300,0,10.51,12.7
19185,2021,5,27,400,0,10.51,12.7
19185,2021,5,27,500,0,10.51,12.7
19185,2021,5,27,600,0,10.51,12.6
19185,2021,5,27,700,0,10.51,12.7
19185,2021,5,27,800,0,10.51,12.7
19185,2021,5,27,900,0,10.51,12.7
19185,2021,5,27,1000,0,10.51,12.7
19185,2021,5,27,1100,0,10.51,12.8
19185,2021,5,27,1200,0,10.51,13.0
19185,2021,5,27,1300,0,10.51,13.3
19185,2021,5,27,1400,0,10.51,13.3
19185,2021,5,27,1500,0,10.51,13.2
19185,2021,5,27,1600,0,10.5,13.0
19185,2021,5,27,1700,0,10.5,12.9
19185,2021,5,27,1800,0,10.5,12.8
19185,2021,5,27,1900,0,10.5,12.8
19185,2021,5,27,2000,0,10.49,12.8
19185,2021,5,27,2100,0,10.49,12.8
19185,2021,5,27,2200,0,10.49,12.8
19185,2021,5,27,2300,0,10.49,12.8
19185,2021,5,27,2400,0,10.49,12.8
19185,2021,5,28,100,0,10.48,12.7
19185,2021,5,28,200,0,10.48,12.7
19185,2021,5,28,300,0,10.48,12.7
19185,2021,5,28,400,0,10.48,12.7
19185,2021,5,28,500,0,10.48,12.7
19185,2021,5,28,600,0,10.48,12.7
19185,2021,5,28,700,0,10.48,12.6
19185,2021,5,28,800,0,10.48,12.7
19185,2021,5,28,900,0,10.48,12.7
19185,2021,5,28,1000,0,10.48,12.7
19185,2021,5,28,1100,0,10.48,12.7
19185,2021,5,28,1200,0,10.48,13.0
19185,2021,5,28,1300,0,10.48,13.3
19185,2021,5,28,1400,0,10.48,13.2
19185,2021,5,28,1500,0,10.48,13.2
19185,2021,5,28,1600,0,10.48,13.0
19185,2021,5,28,1700,0,10.48,12.9
19185,2021,5,28,1800,0,10.48,12.9
19185,2021,5,28,1900,0,10.48,12.8
19185,2021,5,28,2000,0,10.48,12.8
19185,2021,5,28,2100,0,10.48,12.8
19185,2021,5,28,2200,0,10.5,12.8
19185,2021,5,28,2300,0,10.51,12.8
19185,2021,5,28,2400,0,10.52,12.7
19185,2021,5,29,100,0,10.52,12.6
19185,2021,5,29,200,0,10.51,12.7
19185,2021,5,29,300,0,10.51,12.7
19185,2021,5,29,400,0,10.51,12.7
19185,2021,5,29,500,0,10.51,12.6
19185,2021,5,29,600,0,10.5,12.7
19185,2021,5,29,700,0,10.5,12.7
19185,2021,5,29,800,0,10.49,12.7
19185,2021,5,29,900,0,10.49,12.7
19185,2021,5,29,1000,0,10.48,12.7
19185,2021,5,29,1100,0,10.48,12.8
19185,2021,5,29,1200,0,10.48,13.0
19185,2021,5,29,1300,0,10.48,13.2
19185,2021,5,29,1400,0,10.47,13.2
19185,2021,5,29,1500,0,10.47,13.2
19185,2021,5,29,1600,0,10.47,12.9
19185,2021,5,29,1700,0,10.47,12.9
19185,2021,5,29,1800,0,10.47,12.8
19185,2021,5,29,1900,0,10.47,12.8
19185,2021,5,29,2000,0,10.47,12.8
19185,2021,5,29,2100,0,10.47,12.8
19185,2021,5,29,2200,0,10.47,12.8
19185,2021,5,29,2300,0,10.47,12.7
19185,2021,5,29,2400,0,10.47,12.7
19185,2021,5,30,100,0,10.47,12.7
19185,2021,5,30,200,0,10.47,12.7
19185,2021,5,30,300,0,10.47,12.7
19185,2021,5,30,400,0,10.47,12.7
19185,2021,5,30,500,0,10.47,12.6
19185,2021,5,30,600,0,10.47,12.7
19185,2021,5,30,700,0,10.47,12.6
19185,2021,5,30,800,0,10.47,12.6
19185,2021,5,30,900,0,10.47,12.7
19185,2021,5,30,1000,0,10.47,12.7
19185,2021,5,30,1100,0,10.47,12.7
19185,2021,5,30,1200,0,10.47,13.0
19185,2021,5,30,1300,0,10.47,13.2
19185,2021,5,30,1400,0,10.47,13.2
19185,2021,5,30,1500,0,10.47,13.1
19185,2021,5,30,1600,0,10.47,12.9
19185,2021,5,30,1700,0,10.47,12.9
19185,2021,5,30,1800,0,10.47,12.8
19185,2021,5,30,1900,0,10.47,12.8
19185,2021,5,30,2000,0,10.47,12.8
19185,2021,5,30,2100,0,10.47,12.8
19185,2021,5,30,2200,0,10.47,12.8
19185,2021,5,30,2300,0,10.47,12.7
19185,2021,5,30,2400,0,10.47,12.7
19185,2021,5,31,100,0,10.47,12.6
19185,2021,5,31,200,0,10.47,12.7
19185,2021,5,31,300,0,10.47,12.7
19185,2021,5,31,400,0,10.47,12.7
19185,2021,5,31,500,0,10.47,12.6
19185,2021,5,31,600,0,10.47,12.6
19185,2021,5,31,700,0,10.47,12.6
19185,2021,5,31,800,0,10.47,12.6
19185,2021,5,31,900,0,10.47,12.7
19185,2021,5,31,1000,0,10.47,12.7
19185,2021,5,31,1100,0,10.47,12.8
19185,2021,5,31,1200,0,10.47,13.1
19185,2021,5,31,1300,0,10.47,13.2
19185,2021,5,31,1400,0,10.47,13.2
19185,2021,5,31,1500,0,10.47,13.1
19185,2021,5,31,1600,0,10.47,12.9
19185,2021,5,31,1700,0,10.47,12.9
19185,2021,5,31,1800,0,10.47,12.8
19185,2021,5,31,1900,0,10.47,12.8
19185,2021,5,31,2000,0,10.47,12.8
19185,2021,5,31,2100,0,10.47,12.8
19185,2021,5,31,2200,0,10.47,12.8
19185,2021,5,31,2300,0,10.47,12.8
19185,2021,5,31,2400,0,10.47,12.7
19185,2021,6,1,100,0,10.47,12.7
19185,2021,6,1,200,0,10.47,12.7
19185,2021,6,1,300,0,10.47,12.7
19185,2021,6,1,400,0,10.47,12.7
19185,2021,6,1,500,0,10.47,12.6
19185,2021,6,1,600,0,10.47,12.6
19185,2021,6,1,700,0,10.47,12.6
19185,2021,6,1,800,0,10.47,12.7
19185,2021,6,1,900,0,10.47,12.7
19185,2021,6,1,1000,0,10.47,12.7
19185,2021,6,1,1100,0,10.47,12.7
19185,2021,6,1,1200,0,10.47,13.0
19185,2021,6,1,1300,0,10.47,13.2
19185,2021,6,1,1400,0,10.47,13.2
19185,2021,6,1,1500,0,10.47,13.1
19185,2021,6,1,1600,0,10.47,12.9
19185,2021,6,1,1700,0,10.47,12.8
19185,2021,6,1,1800,0,10.47,12.8
19185,2021,6,1,1900,0,10.47,12.8
19185,2021,6,1,2000,0,10.47,12.8
19185,2021,6,1,2100,0,10.47,12.8
19185,2021,6,1,2200,0,10.47,12.8
19185,2021,6,1,2300,0,10.47,12.7
19185,2021,6,1,2400,0,10.47,12.7
19185,2021,6,2,100,0,10.47,12.6
19185,2021,6,2,200,0,10.47,12.7
19185,2021,6,2,300,0,10.47,12.6
19185,2021,6,2,400,0,10.47,12.7
19185,2021,6,2,500,0,10.47,12.6
19185,2021,6,2,600,0,10.47,12.6
19185,2021,6,2,700,0,10.47,12.6
19185,2021,6,2,800,0,10.47,12.6
19185,2021,6,2,900,0,10.47,12.6
19185,2021,6,2,1000,0,10.47,12.7
19185,2021,6,2,1100,0,10.47,12.7
19185,2021,6,2,1200,0,10.47,13.0
19185,2021,6,2,1300,0,10.47,13.1
19185,2021,6,2,1400,0,10.47,13.1
19185,2021,6,2,1500,0,10.47,13.1
19185,2021,6,2,1600,0,10.47,12.9
19185,2021,6,2,1700,0,10.47,12.8
19185,2021,6,2,1800,0,10.47,12.8
19185,2021,6,2,1900,0,10.47,12.8
19185,2021,6,2,2000,0,10.47,12.8
19185,2021,6,2,2100,0,10.47,12.8
19185,2021,6,2,2200,0,10.47,12.7
19185,2021,6,2,2300,0,10.47,12.7
19185,2021,6,2,2400,0,10.47,12.7
19185,2021,6,3,100,0,10.47,12.6
19185,2021,6,3,200,0,10.47,12.7
19185,2021,6,3,300,0,10.47,12.6
19185,2021,6,3,400,0,10.47,12.7
19185,2021,6,3,500,0,10.47,12.6
19185,2021,6,3,600,0,10.47,12.6
19185,2021,6,3,700,0,10.47,12.6
19185,2021,6,3,800,0,10.47,12.6
19185,2021,6,3,900,0,10.47,12.6
19185,2021,6,3,1000,0,10.47,12.6
19185,2021,6,3,1100,0,10.47,12.7
19185,2021,6,3,1200,0,10.47,12.9
19185,2021,6,3,1300,0,10.47,13.2
19185,2021,6,3,1400,0,10.47,13.2
19185,2021,6,3,1500,0,10.47,13.1
19185,2021,6,3,1600,0,10.47,12.9
19185,2021,6,3,1700,0,10.47,12.8
19185,2021,6,3,1800,0,10.47,12.8
19185,2021,6,3,1900,0,10.47,12.8
19185,2021,6,3,2000,0,10.47,12.8
19185,2021,6,3,2100,0,10.46,12.7
19185,2021,6,3,2200,0,10.47,12.7
19185,2021,6,3,2300,0,10.47,12.7
19185,2021,6,3,2400,0,10.47,12.7
19185,2021,6,4,100,0,10.47,12.6
19185,2021,6,4,200,0,10.47,12.7
19185,2021,6,4,300,0,10.47,12.6
19185,2021,6,4,400,0,10.47,12.6
19185,2021,6,4,500,0,10.47,12.6
19185,2021,6,4,600,0,10.47,12.6
19185,2021,6,4,700,0,10.47,12.6
19185,2021,6,4,800,0,10.47,12.6
19185,2021,6,4,900,0,10.47,12.6
19185,2021,6,4,1000,0,10.47,12.6
19185,2021,6,4,1100,0,10.47,12.7
19185,2021,6,4,1200,0,10.47,12.9
19185,2021,6,4,1300,0,10.47,13.2
19185,2021,6,4,1400,0,10.47,13.1
19185,2021,6,4,1500,0,10.47,13.0
19185,2021,6,4,1600,0,10.47,12.9
19185,2021,6,4,1700,0,10.47,12.8
19185,2021,6,4,1800,0,10.47,12.8
19185,2021,6,4,1900,0,10.47,12.8
19185,2021,6,4,2000,0,10.47,12.8
